# type (r[1-9];w;u),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment

############################################################
# Heater Messages
############################################################
*r,ariston,,,,3c,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*w,ariston,,,,fe,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*u,ariston,,,,fe,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

r1,,boiler_pressure,Boiler Pressure,,,,7547,,,IGN:1,,,,,,UCH,10,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,boiler_pressure,Boiler Pressure,,,,7547,,,UCH,10,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,ext_temp,External Temperature,,,,7647,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,ext_temp,External Temperature,,,,7647,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,boiler_heating_temp,Boiler Heating Temperature,,,,6047,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,boiler_heating_temp,Boiler Heating Temperature,,,,6047,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,boiler_heating_temp,Boiler Heating Temperature,,,,6047,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,boiler_tank_day_temp,Boiler Tank Day Temperature,,,,6126,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w;u,,boiler_tank_day_temp,Boiler Tank Day Temperature,,,,6126,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,boiler_tank_night_temp,Boiler Tank Night Temperature,,,,6226,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w;u,,boiler_tank_night_temp,Boiler Tank Night Temperature,,,,6226,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,,boiler_acc_temp,Boiler Accumulation Temperature,,,,6510,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,boiler_acc_temp,Boiler Accumulation Temperature,,,,6510,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,boiler_fw_temp,Boiler Forward Temperature,,,,6810,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,boiler_fw_temp,Boiler Forward Temperature,,,,6810,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,boiler_ret_temp,Boiler Return Temperature,,,,6910,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,boiler_ret_temp,Boiler Return Temperature,,,,6910,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,,boiler_status,Boiler Status,,,,c04b,,,IGN:1,,,,,,UCH,1=standby;2=heating;3=heating_hot_water;4=water_tank;5=circulating;23=manual_test;24=comfort;31=gas_circuit_deaeration;36=auto_calibration;51=low_water_pressure;52=no_flame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,boiler_status,Boiler Status,,,,c04b,,,UCH,1=standby;2=heating;3=heating_hot_water;4=water_tank;5=circulating;23=manual_test;24=comfort;31=gas_circuit_deaeration;36=auto_calibration;51=low_water_pressure;52=no_flame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

############################################################
# Thermostat Messages
############################################################
*r,ariston,*_day_temp,* Day Temperature,,3c,2000,,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*w,ariston,*_day_temp,* Day Temperature,,fe,2020,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*u,ariston,*_day_temp,* Day Temperature,,fe,2010,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2;w;u,,z1,Z1,,,,6271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z2,Z2,,,,6272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z3,Z3,,,,6273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z4,Z4,,,,6274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z5,Z5,,,,6275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z6,Z6,,,,6276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z7,Z7,,,,6277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z8,Z8,,,,6278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

*r,ariston,*_night_temp,* Night Temperature,,3c,2000,,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*w,ariston,*_night_temp,* Night Temperature,,fe,2020,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*u,ariston,*_night_temp,* Night Temperature,,fe,2010,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2;w;u,,z1,Z1,,,,6371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z2,Z2,,,,6372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z3,Z3,,,,6373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z4,Z4,,,,6374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z5,Z5,,,,6375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z6,Z6,,,,6376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z7,Z7,,,,6377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w;u,,z8,Z8,,,,6378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

*r,ariston,*_room_temp,* Room Temperature,,3c,2000,,,,IGN:1,,,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*u,ariston,*_room_temp,* Room Temperature,,fe,200f,,,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2;u,,z1,Z1,,,,7118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z2,Z2,,,,7218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z3,Z3,,,,7318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z4,Z4,,,,7418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z5,Z5,,,,7518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z6,Z6,,,,7618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z7,Z7,,,,7718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,,z8,Z8,,,,7818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

############################################################
# Misc. Messages
############################################################
*w,ariston,,,,fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*u,ariston,,,,fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

u,,time_date,Time and Date,,,2070,,time,,VTM,,,Time,date,,HDA,,,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,time_date,Time and Date,,,2070,,time,,VTM,,,Time,date,,HDA,,,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,,ebus_reset,eBUS Reset Event,,,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
